Timestamp,Name,ID,URL,Time Spent
2023-09-29 23:10:46,Isaac,178,www.myschool.com,38m
2023-09-29 22:59:54,Mario,227,www.myschool.com,108m
2023-09-29 20:09:00,Mark,292,www.myschool.com,19m
2023-09-29 18:42:55,Cody,6,www.myschool.com,1m
2023-09-29 14:13:17,Mark,292,www.myschool.com,39m
2023-09-29 12:08:57,Nathan,371,www.myschool.com,114m
2023-09-29 11:55:41,Ethan,61,www.myschool.com,95m
2023-09-29 09:32:22,Kaden,44,www.myschool.com,16m
2023-09-29 08:26:41,Oliver,16,www.myschool.com,45m
2023-09-29 06:46:49,Faith,34,www.myschool.com,79m
2023-09-29 05:59:17,Riley,293,www.myschool.com,107m
2023-09-28 15:43:13,Cristian,135,www.myschool.com,9m
2023-09-28 08:52:53,Ashton,266,www.myschool.com,72m
2023-09-28 08:34:43,Riley,293,www.myschool.com,31m
2023-09-28 05:17:24,Jordan,81,www.myschool.com,43m
2023-09-28 04:33:13,Samuel,255,www.myschool.com,28m
2023-09-28 04:09:51,Joel,144,www.myschool.com,24m
2023-09-27 19:29:46,Caitlin,261,www.myschool.com,101m
2023-09-27 12:45:26,Mya,269,www.myschool.com,91m
2023-09-27 11:44:48,Lilly,138,www.myschool.com,1m
2023-09-27 08:06:42,Giovanni,342,www.myschool.com,43m
2023-09-26 12:39:58,Jesse,358,www.myschool.com,51m
2023-09-26 08:43:55,Jason,95,www.myschool.com,65m
2023-09-26 03:54:15,Amelia,63,www.myschool.com,116m
2023-09-25 21:43:18,Aaron,327,www.myschool.com,20m
2023-09-25 14:16:00,Valeria,66,www.myschool.com,86m
2023-09-25 14:14:34,Kaylee,48,www.myschool.com,7m
2023-09-25 12:29:09,Makenzie,349,www.myschool.com,91m
2023-09-25 02:18:14,Elizabeth,46,www.myschool.com,94m
2023-09-24 19:35:19,Julian,115,www.myschool.com,107m
2023-09-24 15:51:34,Henry,307,www.myschool.com,26m
2023-09-24 05:42:24,Alondra,214,www.myschool.com,31m
2023-09-24 04:51:13,Ricardo,17,www.myschool.com,12m
2023-09-24 04:11:01,Joshua,391,www.myschool.com,105m
2023-09-24 04:09:44,Diana,11,www.myschool.com,65m
2023-09-24 03:23:37,Joseph,209,www.myschool.com,16m
2023-09-24 02:03:36,Owen,314,www.myschool.com,49m
2023-09-23 20:43:59,Trevor,356,www.myschool.com,20m
2023-09-23 20:31:27,Hunter,153,www.myschool.com,11m
2023-09-23 08:15:23,Edwin,41,www.myschool.com,64m
2023-09-23 07:36:32,Jacob,226,www.myschool.com,5m
2023-09-23 03:55:24,Andrew,380,www.myschool.com,73m
2023-09-22 16:38:08,Jonathan,273,www.myschool.com,119m
2023-09-22 13:41:21,Isabelle,197,www.myschool.com,94m
2023-09-22 08:28:24,Jaden,303,www.myschool.com,1m
2023-09-21 21:03:56,Jaden,303,www.myschool.com,64m
2023-09-21 01:14:16,Peyton,101,www.myschool.com,36m
2023-09-21 01:06:10,Bryce,205,www.myschool.com,22m
2023-09-20 23:26:08,Shane,267,www.myschool.com,41m
2023-09-20 16:20:17,Dalton,45,www.myschool.com,45m
2023-09-20 11:17:39,Erik,360,www.myschool.com,8m
2023-09-19 13:02:56,Trenton,130,www.myschool.com,7m
2023-09-19 07:47:25,Landon,368,www.myschool.com,74m
2023-09-19 06:03:49,Alexandria,328,www.myschool.com,92m
2023-09-19 04:30:19,Joshua,391,www.myschool.com,28m
2023-09-18 23:14:29,Jonathan,273,www.myschool.com,27m
2023-09-18 20:26:12,Xavier,143,www.myschool.com,62m
2023-09-18 18:36:29,Justin,375,www.myschool.com,88m
2023-09-18 14:55:58,Malachi,238,www.myschool.com,19m
2023-09-18 01:29:28,Abigail,1,www.myschool.com,100m
2023-09-17 21:08:25,Jayla,333,www.myschool.com,30m
2023-09-17 20:28:13,Sophie,296,www.myschool.com,80m
2023-09-17 14:14:56,Summer,89,www.myschool.com,119m
2023-09-17 13:27:36,Hope,264,www.myschool.com,89m
2023-09-17 06:38:59,Madelyn,224,www.myschool.com,93m
2023-09-16 23:29:16,Peyton,300,www.myschool.com,49m
2023-09-16 18:02:32,Blake,326,www.myschool.com,82m
2023-09-16 14:17:43,Jared,84,www.myschool.com,114m
2023-09-16 12:35:42,Edwin,41,www.myschool.com,103m
2023-09-16 05:56:30,Zoey,100,www.myschool.com,12m
2023-09-16 05:37:12,Bryson,125,www.myschool.com,98m
2023-09-16 01:04:56,Hector,85,www.myschool.com,116m
2023-09-15 23:17:38,Natalie,180,www.myschool.com,117m
2023-09-15 22:23:04,Jazmin,127,www.myschool.com,59m
2023-09-15 18:20:47,Alexis,111,www.myschool.com,95m
2023-09-15 16:48:07,Alexandria,328,www.myschool.com,23m
2023-09-15 12:25:04,Kyle,42,www.myschool.com,77m
2023-09-15 08:57:58,Alyssa,294,www.myschool.com,42m
2023-09-15 07:47:49,Lauren,279,www.myschool.com,12m
2023-09-15 02:56:49,Amber,119,www.myschool.com,99m
2023-09-14 23:55:44,Connor,244,www.myschool.com,1m
2023-09-14 23:51:02,Gavin,330,www.myschool.com,114m
2023-09-14 23:28:05,David,332,www.myschool.com,108m
2023-09-14 06:35:09,Tanner,170,www.myschool.com,27m
2023-09-13 13:47:16,Connor,244,www.myschool.com,52m
2023-09-13 03:36:06,Jordan,81,www.myschool.com,1m
2023-09-12 15:11:52,Karina,348,www.myschool.com,37m
2023-09-12 14:36:43,Rachel,286,www.myschool.com,49m
2023-09-12 14:05:49,Mark,292,www.myschool.com,67m
2023-09-11 23:07:55,Alexia,187,www.myschool.com,58m
2023-09-11 21:26:30,Juliana,53,www.myschool.com,99m
2023-09-11 16:51:02,Ryan,218,www.myschool.com,36m
2023-09-11 07:38:46,Oliver,16,www.myschool.com,88m
2023-09-11 01:42:33,Nathaniel,278,www.myschool.com,114m
2023-09-10 17:42:38,Martin,26,www.myschool.com,101m
2023-09-10 12:12:00,Daniel,213,www.myschool.com,108m
2023-09-10 10:13:24,Michael,270,www.myschool.com,20m
2023-09-10 07:08:38,Brody,346,www.myschool.com,34m
2023-09-10 05:12:02,Timothy,206,www.myschool.com,67m
2023-09-10 00:05:43,Lily,323,www.myschool.com,106m
2023-09-09 11:41:54,George,210,www.myschool.com,108m
2023-09-09 08:52:48,Wesley,229,www.myschool.com,111m
2023-09-09 04:16:48,Colton,234,www.myschool.com,14m
2023-09-08 02:37:12,Erica,92,www.myschool.com,73m
2023-09-08 02:20:48,Jesus,15,www.myschool.com,40m
2023-09-08 00:31:01,Serenity,363,www.myschool.com,114m
2023-09-07 14:08:13,Tanner,170,www.myschool.com,41m
2023-09-07 00:35:49,Colton,234,www.myschool.com,0m
2023-09-06 22:34:48,Carson,5,www.myschool.com,44m
2023-09-06 09:17:18,Elijah,199,www.myschool.com,60m
2023-09-06 00:06:37,Eric,233,www.myschool.com,114m
2023-09-05 22:43:45,Leonardo,290,www.myschool.com,55m
2023-09-05 19:58:27,Kelly,350,www.myschool.com,1m
2023-09-05 16:05:32,Samantha,193,www.myschool.com,43m
2023-09-05 13:10:19,Xavier,143,www.myschool.com,60m
2023-09-05 08:47:26,Bryan,182,www.myschool.com,31m
2023-09-05 07:38:01,Rylee,361,www.myschool.com,101m
2023-09-04 14:52:11,Chase,169,www.myschool.com,5m
2023-09-04 03:40:58,Reagan,74,www.myschool.com,110m
2023-09-03 23:58:22,Kimberly,181,www.myschool.com,33m
2023-09-03 20:41:24,Taylor,190,www.myschool.com,113m
2023-09-03 19:48:47,Cristian,135,www.myschool.com,23m
2023-09-03 19:20:21,Emily,248,www.myschool.com,37m
2023-09-03 16:31:03,Justin,375,www.myschool.com,31m
2023-09-03 02:40:30,Jada,271,www.myschool.com,109m
2023-09-02 23:16:07,Nicole,198,www.myschool.com,81m
2023-09-02 22:20:22,Joseph,209,www.myschool.com,86m
2023-09-02 21:33:09,Jazmin,127,www.myschool.com,42m
2023-09-02 17:29:28,Nicole,198,www.myschool.com,51m
2023-09-02 09:30:53,Genesis,353,www.myschool.com,76m
2023-09-01 15:32:30,Madeline,68,www.myschool.com,19m
2023-09-01 02:59:46,Alan,131,www.myschool.com,53m
2023-08-31 17:43:05,Angel,240,www.myschool.com,30m
2023-08-31 08:27:53,Caroline,70,www.myschool.com,2m
2023-08-31 02:55:28,Jorge,145,www.myschool.com,62m
2023-08-31 00:00:14,Derek,25,www.myschool.com,90m
2023-08-30 18:17:55,Amber,119,www.myschool.com,87m
2023-08-30 14:12:36,Jeremy,257,www.myschool.com,71m
2023-08-29 12:31:23,Aaron,327,www.myschool.com,8m
2023-08-29 08:33:40,Kathryn,87,www.myschool.com,1m
2023-08-29 04:35:02,Erica,92,www.myschool.com,71m
2023-08-28 10:36:02,Austin,10,www.myschool.com,111m
2023-08-28 00:15:39,William,239,www.myschool.com,64m
2023-08-27 19:22:33,Thomas,90,www.myschool.com,9m
2023-08-27 12:23:41,Michael,270,www.myschool.com,96m
2023-08-27 03:22:13,Kaleb,142,www.myschool.com,112m
2023-08-27 00:07:52,Sebastian,64,www.myschool.com,42m
2023-08-26 15:41:01,Samantha,193,www.myschool.com,76m
2023-08-26 02:54:48,Eric,233,www.myschool.com,63m
2023-08-26 02:31:10,Amelia,63,www.myschool.com,37m
2023-08-25 22:00:17,Grace,285,www.myschool.com,113m
2023-08-25 20:26:54,Riley,339,www.myschool.com,14m
2023-08-25 17:48:27,Jayden,107,www.myschool.com,5m
2023-08-25 15:23:39,Skylar,19,www.myschool.com,96m
2023-08-24 09:42:27,Kylie,189,www.myschool.com,88m
2023-08-24 09:37:56,Nicole,198,www.myschool.com,112m
2023-08-23 22:05:01,Alicia,162,www.myschool.com,79m
2023-08-23 21:23:06,Alex,56,www.myschool.com,52m
2023-08-23 16:42:57,Kaylee,48,www.myschool.com,16m
2023-08-23 05:53:58,Shelby,3,www.myschool.com,77m
2023-08-23 05:07:59,Jesus,15,www.myschool.com,60m
2023-08-23 02:18:22,Ethan,61,www.myschool.com,11m
2023-08-22 22:31:22,Makenzie,349,www.myschool.com,29m
2023-08-22 14:34:57,Robert,221,www.myschool.com,34m
2023-08-22 12:43:32,Sierra,212,www.myschool.com,114m
2023-08-22 09:56:07,Blake,326,www.myschool.com,40m
2023-08-22 05:38:48,Rebecca,256,www.myschool.com,114m
2023-08-22 03:04:34,Alexis,111,www.myschool.com,21m
2023-08-21 21:40:14,Nevaeh,398,www.myschool.com,5m
2023-08-21 20:36:32,Devon,2,www.myschool.com,76m
2023-08-21 19:06:47,Donovan,284,www.myschool.com,30m
2023-08-21 11:00:30,Natalia,379,www.myschool.com,7m
2023-08-21 02:35:21,Levi,386,www.myschool.com,9m
2023-08-20 08:12:50,Vincent,148,www.myschool.com,103m
2023-08-20 00:36:34,Liam,158,www.myschool.com,36m
2023-08-19 22:14:39,Serenity,363,www.myschool.com,113m
2023-08-19 19:28:05,Ana,47,www.myschool.com,59m
2023-08-19 17:34:07,Mario,227,www.myschool.com,9m
2023-08-19 15:14:07,Jacqueline,67,www.myschool.com,57m
2023-08-19 13:57:31,Joel,144,www.myschool.com,14m
2023-08-18 22:28:11,Marco,345,www.myschool.com,10m
2023-08-18 13:46:42,Arianna,122,www.myschool.com,32m
2023-08-18 11:12:11,Alexandra,28,www.myschool.com,52m
2023-08-17 19:44:51,Bianca,128,www.myschool.com,118m
2023-08-17 19:05:51,Nicole,198,www.myschool.com,68m
2023-08-17 17:58:53,Travis,59,www.myschool.com,77m
2023-08-17 15:32:13,Daniela,116,www.myschool.com,107m
2023-08-17 14:17:54,Shane,267,www.myschool.com,112m
2023-08-17 12:45:40,Xavier,143,www.myschool.com,97m
2023-08-17 08:43:49,Joshua,391,www.myschool.com,66m
2023-08-16 23:15:06,Carson,5,www.myschool.com,19m
2023-08-16 21:10:11,Maya,352,www.myschool.com,92m
2023-08-16 19:34:27,Jonah,308,www.myschool.com,32m
2023-08-16 09:32:54,Bianca,128,www.myschool.com,34m
2023-08-16 07:12:20,Alan,131,www.myschool.com,88m
2023-08-16 00:41:33,Travis,59,www.myschool.com,18m
2023-08-15 18:02:43,Gregory,7,www.myschool.com,82m
2023-08-15 15:25:01,Kyle,42,www.myschool.com,55m
2023-08-15 12:30:12,Sabrina,325,www.myschool.com,86m
2023-08-15 06:48:26,Nathaniel,278,www.myschool.com,55m
2023-08-15 05:41:01,Bryson,125,www.myschool.com,45m
2023-08-15 01:44:15,Natalie,180,www.myschool.com,48m
2023-08-14 05:48:28,Travis,59,www.myschool.com,95m
2023-08-13 21:59:19,Samantha,193,www.myschool.com,59m
2023-08-13 19:23:22,Hope,264,www.myschool.com,16m
2023-08-13 13:26:33,Liam,158,www.myschool.com,36m
2023-08-13 11:02:47,Marissa,370,www.myschool.com,111m
2023-08-13 07:05:15,Liam,158,www.myschool.com,14m
2023-08-12 17:52:22,Marissa,370,www.myschool.com,80m
2023-08-11 15:31:42,Oscar,265,www.myschool.com,47m
2023-08-10 23:16:24,Daniela,116,www.myschool.com,54m
2023-08-10 18:24:40,Miguel,243,www.myschool.com,88m
2023-08-10 11:59:00,Aaliyah,215,www.myschool.com,91m
2023-08-10 09:30:33,Jade,204,www.myschool.com,83m
2023-08-10 08:57:34,Karina,348,www.myschool.com,45m
2023-08-09 15:51:03,Jasmine,141,www.myschool.com,53m
2023-08-09 06:20:54,Madelyn,224,www.myschool.com,84m
2023-08-08 21:45:11,Christian,196,www.myschool.com,115m
2023-08-08 19:32:15,Amber,119,www.myschool.com,40m
2023-08-08 10:48:58,Victoria,329,www.myschool.com,102m
2023-08-08 08:21:26,Kaden,44,www.myschool.com,39m
2023-08-08 06:54:45,Jose,246,www.myschool.com,19m
2023-08-07 03:23:19,Garrett,165,www.myschool.com,40m
2023-08-07 03:18:32,Laura,4,www.myschool.com,13m
2023-08-06 23:14:51,Jaden,303,www.myschool.com,28m
2023-08-06 13:06:37,Veronica,207,www.myschool.com,100m
2023-08-06 05:50:49,Eric,233,www.myschool.com,76m
2023-08-06 04:07:03,Jose,246,www.myschool.com,12m
2023-08-06 01:22:51,Melanie,147,www.myschool.com,39m
2023-08-05 20:26:55,Riley,339,www.myschool.com,54m
2023-08-04 23:43:02,Hope,264,www.myschool.com,83m
2023-08-04 22:56:25,Omar,185,www.myschool.com,4m
2023-08-04 11:20:53,Edward,263,www.myschool.com,11m
2023-08-04 10:50:56,Gregory,7,www.myschool.com,90m
2023-08-04 07:10:04,Margaret,93,www.myschool.com,14m
2023-08-03 17:57:55,Zachary,222,www.myschool.com,45m
2023-08-03 15:23:49,Elias,14,www.myschool.com,37m
2023-08-03 04:56:20,Adrianna,217,www.myschool.com,81m
2023-08-03 01:11:21,Hayden,336,www.myschool.com,16m
2023-08-02 12:49:32,Bryson,125,www.myschool.com,29m
2023-08-02 10:58:13,Rachel,286,www.myschool.com,23m
2023-08-01 15:20:17,Aubrey,126,www.myschool.com,66m
2023-08-01 09:31:23,Bryan,182,www.myschool.com,21m
2023-08-01 04:50:00,Alexa,29,www.myschool.com,63m
2023-08-01 01:29:15,Crystal,33,www.myschool.com,13m
2023-08-01 00:54:42,Xavier,143,www.myschool.com,59m
2023-08-01 00:21:43,Brody,346,www.myschool.com,84m
2023-07-31 15:37:33,Destiny,22,www.myschool.com,67m
2023-07-31 06:10:42,Marissa,370,www.myschool.com,25m
2023-07-30 04:00:12,Timothy,206,www.myschool.com,37m
2023-07-30 00:35:37,Aaliyah,215,www.myschool.com,3m
2023-07-29 20:59:38,Amelia,63,www.myschool.com,90m
2023-07-29 19:20:28,Aubrey,126,www.myschool.com,53m
2023-07-29 19:03:14,Logan,390,www.myschool.com,75m
2023-07-29 12:34:02,Liam,158,www.myschool.com,45m
2023-07-29 09:08:26,Ashley,173,www.myschool.com,15m
2023-07-29 00:47:11,Angel,240,www.myschool.com,29m
2023-07-28 19:39:57,Maya,352,www.myschool.com,117m
2023-07-28 17:14:48,Carlos,96,www.myschool.com,77m
2023-07-28 16:47:15,Amelia,63,www.myschool.com,56m
2023-07-28 15:53:55,Jonathan,273,www.myschool.com,89m
2023-07-28 15:19:30,Mark,292,www.myschool.com,20m
2023-07-28 03:44:35,Cassidy,254,www.myschool.com,9m
2023-07-27 17:12:54,Sean,337,www.myschool.com,60m
2023-07-27 11:22:58,Aidan,235,www.myschool.com,87m
2023-07-27 07:10:10,Leah,372,www.myschool.com,76m
2023-07-27 04:32:58,Addison,103,www.myschool.com,89m
2023-07-27 01:44:00,Edgar,203,www.myschool.com,82m
2023-07-26 21:59:37,Marcus,251,www.myschool.com,7m
2023-07-26 15:56:36,Samantha,193,www.myschool.com,98m
2023-07-26 12:13:25,Daisy,395,www.myschool.com,93m
2023-07-26 05:44:19,Maxwell,86,www.myschool.com,75m
2023-07-26 05:10:52,Samuel,255,www.myschool.com,21m
2023-07-26 02:49:20,Victoria,329,www.myschool.com,49m
2023-07-26 00:01:44,Angelina,50,www.myschool.com,107m
2023-07-25 08:51:22,Marcus,251,www.myschool.com,19m
2023-07-25 03:09:02,Patrick,106,www.myschool.com,83m
2023-07-24 20:17:27,Timothy,206,www.myschool.com,99m
2023-07-24 14:19:51,Gage,69,www.myschool.com,92m
2023-07-24 11:40:30,Brianna,21,www.myschool.com,112m
2023-07-24 08:56:08,Dylan,55,www.myschool.com,79m
2023-07-24 01:07:34,Adrian,236,www.myschool.com,84m
2023-07-23 17:03:43,Gabrielle,114,www.myschool.com,14m
2023-07-22 17:06:46,Patrick,106,www.myschool.com,32m
2023-07-22 16:34:12,Laura,4,www.myschool.com,0m
2023-07-22 14:01:11,Peyton,101,www.myschool.com,50m
2023-07-22 12:40:30,Haley,304,www.myschool.com,95m
2023-07-22 11:27:52,Ian,315,www.myschool.com,18m
2023-07-21 14:45:00,Bryce,205,www.myschool.com,99m
2023-07-21 14:10:14,Jake,311,www.myschool.com,28m
2023-07-21 03:47:28,Jessica,295,www.myschool.com,32m
2023-07-20 04:19:33,Alondra,214,www.myschool.com,81m
2023-07-19 09:44:39,Luis,201,www.myschool.com,54m
2023-07-19 07:32:19,Jocelyn,377,www.myschool.com,100m
2023-07-19 04:35:45,Isabel,387,www.myschool.com,72m
2023-07-18 22:42:20,Isabelle,197,www.myschool.com,70m
2023-07-18 20:35:53,Veronica,207,www.myschool.com,86m
2023-07-18 18:03:38,Lucas,202,www.myschool.com,65m
2023-07-18 07:09:18,Cristian,135,www.myschool.com,38m
2023-07-18 04:30:43,Juan,301,www.myschool.com,4m
2023-07-18 00:00:23,Samuel,255,www.myschool.com,101m
2023-07-17 19:00:14,Brian,331,www.myschool.com,59m
2023-07-17 14:58:46,Josiah,99,www.myschool.com,54m
2023-07-17 08:14:20,Alan,131,www.myschool.com,20m
2023-07-17 04:37:27,Angel,20,www.myschool.com,112m
2023-07-16 15:01:28,Jared,84,www.myschool.com,44m
2023-07-16 14:58:23,Haley,304,www.myschool.com,81m
2023-07-16 00:39:55,Natalia,379,www.myschool.com,83m
2023-07-15 02:33:18,Aubrey,126,www.myschool.com,97m
2023-07-14 23:07:31,Allison,192,www.myschool.com,3m
2023-07-14 21:18:52,Isabella,320,www.myschool.com,96m
2023-07-14 14:04:43,Avery,151,www.myschool.com,73m
2023-07-13 21:36:24,Liam,158,www.myschool.com,106m
2023-07-13 21:12:15,Sabrina,325,www.myschool.com,51m
2023-07-13 20:45:49,Manuel,195,www.myschool.com,110m
2023-07-13 16:46:44,Ava,73,www.myschool.com,116m
2023-07-13 07:31:57,Nevaeh,398,www.myschool.com,117m
2023-07-13 05:07:41,Isabel,387,www.myschool.com,67m
2023-07-13 01:12:34,Maya,352,www.myschool.com,15m
2023-07-12 17:40:46,Melanie,147,www.myschool.com,84m
2023-07-12 16:36:25,Caitlyn,381,www.myschool.com,17m
2023-07-12 15:34:58,Christian,196,www.myschool.com,109m
2023-07-12 13:10:39,Faith,34,www.myschool.com,83m
2023-07-12 05:12:36,Zachary,222,www.myschool.com,117m
2023-07-12 04:38:43,Jayden,107,www.myschool.com,91m
2023-07-11 17:47:48,Carlos,96,www.myschool.com,24m
2023-07-10 22:49:58,Ethan,61,www.myschool.com,119m
2023-07-10 18:59:17,Jack,318,www.myschool.com,11m
2023-07-10 18:12:37,Sebastian,64,www.myschool.com,32m
2023-07-10 08:40:31,Kimberly,181,www.myschool.com,3m
2023-07-10 02:51:18,Antonio,230,www.myschool.com,113m
2023-07-09 14:52:17,Noah,18,www.myschool.com,22m
2023-07-09 08:08:31,Cole,291,www.myschool.com,36m
2023-07-09 02:49:53,Kiara,400,www.myschool.com,54m
2023-07-09 02:49:48,Mckenzie,140,www.myschool.com,59m
2023-07-08 20:17:42,George,210,www.myschool.com,47m
2023-07-08 10:08:43,Joshua,391,www.myschool.com,29m
2023-07-08 00:53:58,Morgan,97,www.myschool.com,58m
2023-07-07 15:01:07,Katherine,108,www.myschool.com,3m
2023-07-07 00:30:47,Brooke,287,www.myschool.com,65m
2023-07-06 21:49:59,Johnathan,378,www.myschool.com,91m
2023-07-06 11:12:30,Isabella,320,www.myschool.com,2m
2023-07-06 10:56:05,Victoria,329,www.myschool.com,63m
2023-07-06 03:56:52,Margaret,93,www.myschool.com,115m
2023-07-05 23:17:04,Peyton,300,www.myschool.com,19m
2023-07-05 16:59:08,Marissa,370,www.myschool.com,36m
2023-07-05 15:59:08,Mary,9,www.myschool.com,89m
2023-07-05 11:29:44,Riley,293,www.myschool.com,103m
2023-07-04 15:41:49,Henry,307,www.myschool.com,63m
2023-07-04 13:36:03,Katie,94,www.myschool.com,72m
2023-07-04 10:12:35,Hector,85,www.myschool.com,33m
2023-07-03 23:37:31,Giovanni,342,www.myschool.com,118m
2023-07-03 16:06:00,Ava,73,www.myschool.com,89m
2023-07-03 13:07:11,Audrey,43,www.myschool.com,78m
2023-07-03 01:09:45,Kiara,400,www.myschool.com,80m
