Timestamp,Name,ID,URL,Time Spent
2023-07-02 20:00:53,Owen,314,www.myschool.com,38m
2023-07-02 19:40:04,Giovanni,342,www.myschool.com,46m
2023-07-02 17:35:24,Brody,346,www.myschool.com,110m
2023-07-02 09:12:42,Isaiah,82,www.myschool.com,14m
2023-07-02 03:20:03,Joshua,391,www.myschool.com,38m
2023-07-01 21:07:05,Michelle,139,www.myschool.com,39m
2023-07-01 04:08:38,Michael,270,www.myschool.com,82m
2023-07-01 02:03:59,Donovan,284,www.myschool.com,91m
2023-06-30 23:48:46,Genesis,353,www.myschool.com,93m
2023-06-29 22:00:41,Erica,92,www.myschool.com,104m
2023-06-29 17:58:04,Nolan,351,www.myschool.com,13m
2023-06-29 11:34:28,Nathaniel,278,www.myschool.com,95m
2023-06-29 00:48:55,Andrea,259,www.myschool.com,75m
2023-06-28 21:22:10,Luis,201,www.myschool.com,81m
2023-06-28 18:32:00,Gabriel,155,www.myschool.com,39m
2023-06-28 17:01:28,Savannah,343,www.myschool.com,19m
2023-06-28 10:46:51,Michael,270,www.myschool.com,93m
2023-06-27 22:39:57,Zoe,385,www.myschool.com,74m
2023-06-27 20:34:47,Aaron,327,www.myschool.com,61m
2023-06-27 19:13:06,Liliana,146,www.myschool.com,16m
2023-06-27 10:58:33,Alexandra,28,www.myschool.com,37m
2023-06-27 10:37:21,Leah,372,www.myschool.com,87m
2023-06-27 04:33:04,Trenton,130,www.myschool.com,47m
2023-06-27 02:34:23,Leah,372,www.myschool.com,94m
2023-06-26 18:23:40,Lindsey,65,www.myschool.com,103m
2023-06-26 11:02:28,Ian,315,www.myschool.com,30m
2023-06-26 06:52:13,Trenton,130,www.myschool.com,81m
2023-06-26 03:14:03,Jose,246,www.myschool.com,110m
2023-06-26 02:27:58,Abby,260,www.myschool.com,14m
2023-06-26 00:30:08,Mary,9,www.myschool.com,95m
2023-06-26 00:26:34,Cristian,135,www.myschool.com,52m
2023-06-25 21:39:34,Xavier,143,www.myschool.com,61m
2023-06-25 19:18:38,Peter,13,www.myschool.com,85m
2023-06-25 18:40:38,Caden,40,www.myschool.com,12m
2023-06-25 06:51:40,Juan,301,www.myschool.com,25m
2023-06-24 15:11:19,Isabelle,197,www.myschool.com,62m
2023-06-24 07:16:48,Joel,144,www.myschool.com,113m
2023-06-23 17:38:02,Daniel,213,www.myschool.com,101m
2023-06-23 08:45:42,Victoria,329,www.myschool.com,27m
2023-06-22 16:28:53,Elias,14,www.myschool.com,110m
2023-06-22 02:46:58,Destiny,22,www.myschool.com,74m
2023-06-22 00:04:24,Miguel,243,www.myschool.com,10m
2023-06-22 00:04:00,Erik,360,www.myschool.com,77m
2023-06-21 19:02:44,Alondra,214,www.myschool.com,109m
2023-06-21 11:04:39,Vincent,148,www.myschool.com,46m
2023-06-21 05:23:23,Eduardo,159,www.myschool.com,1m
2023-06-21 03:26:53,Logan,390,www.myschool.com,27m
2023-06-20 13:17:09,Preston,30,www.myschool.com,117m
2023-06-20 08:57:58,Eli,297,www.myschool.com,43m
2023-06-20 07:32:24,Anthony,23,www.myschool.com,85m
2023-06-20 06:46:25,Genesis,353,www.myschool.com,58m
2023-06-18 19:30:06,Kevin,8,www.myschool.com,111m
2023-06-18 16:44:51,Christina,54,www.myschool.com,3m
2023-06-18 16:42:10,Amber,119,www.myschool.com,62m
2023-06-18 11:55:22,Kiara,400,www.myschool.com,24m
2023-06-18 04:52:28,Lauren,279,www.myschool.com,47m
2023-06-17 10:01:03,Edward,263,www.myschool.com,61m
2023-06-17 05:04:35,Alicia,162,www.myschool.com,3m
2023-06-17 03:43:02,Nolan,351,www.myschool.com,36m
2023-06-16 16:01:58,Ruby,282,www.myschool.com,61m
2023-06-16 13:55:47,Courtney,247,www.myschool.com,118m
2023-06-16 03:19:25,Ella,341,www.myschool.com,25m
2023-06-16 02:41:32,Sergio,319,www.myschool.com,102m
2023-06-15 22:33:58,Cassandra,299,www.myschool.com,120m
2023-06-15 00:35:06,Christian,196,www.myschool.com,85m
2023-06-14 21:44:21,Sadie,384,www.myschool.com,114m
2023-06-14 04:18:15,Taylor,190,www.myschool.com,62m
2023-06-13 12:16:50,Tiffany,154,www.myschool.com,111m
2023-06-13 01:13:35,Reagan,74,www.myschool.com,61m
2023-06-12 22:34:07,Danielle,321,www.myschool.com,30m
2023-06-12 17:02:37,Antonio,230,www.myschool.com,82m
2023-06-12 16:04:08,Josiah,99,www.myschool.com,81m
2023-06-12 10:37:34,Tiffany,154,www.myschool.com,113m
2023-06-12 08:57:04,Taylor,190,www.myschool.com,69m
2023-06-12 06:11:55,Abby,260,www.myschool.com,53m
2023-06-11 23:35:56,Madelyn,224,www.myschool.com,85m
2023-06-10 19:03:51,Elijah,199,www.myschool.com,114m
2023-06-10 15:53:28,Courtney,247,www.myschool.com,7m
2023-06-09 23:07:37,Abby,260,www.myschool.com,63m
2023-06-09 18:17:47,Sean,337,www.myschool.com,32m
2023-06-08 17:49:47,Donovan,284,www.myschool.com,48m
2023-06-08 06:18:51,Micah,121,www.myschool.com,89m
2023-06-08 03:05:34,Ashton,266,www.myschool.com,22m
2023-06-07 23:50:56,Megan,36,www.myschool.com,10m
2023-06-07 16:13:38,Patrick,106,www.myschool.com,101m
2023-06-07 15:20:39,Delaney,344,www.myschool.com,14m
2023-06-07 07:07:28,Shane,267,www.myschool.com,40m
2023-06-07 04:40:33,Jasmin,83,www.myschool.com,43m
2023-06-06 20:29:49,Sierra,212,www.myschool.com,18m
2023-06-06 19:01:39,Cassandra,299,www.myschool.com,82m
2023-06-06 12:19:30,Kevin,8,www.myschool.com,71m
2023-06-06 07:40:34,Charlotte,232,www.myschool.com,69m
2023-06-05 19:14:15,Trevor,356,www.myschool.com,0m
2023-06-05 09:02:08,Mary,9,www.myschool.com,9m
2023-06-05 01:26:43,Landon,368,www.myschool.com,35m
2023-06-04 16:32:52,Paige,174,www.myschool.com,43m
2023-06-04 16:20:25,Emily,248,www.myschool.com,5m
2023-06-04 14:17:01,Sophie,296,www.myschool.com,11m
2023-06-04 09:10:27,Alexa,29,www.myschool.com,70m
2023-06-04 08:44:37,Amy,39,www.myschool.com,63m
2023-06-04 07:15:37,Seth,76,www.myschool.com,72m
2023-06-03 23:15:52,Jesse,358,www.myschool.com,79m
2023-06-03 14:31:51,Anna,310,www.myschool.com,5m
2023-06-03 14:05:57,Riley,293,www.myschool.com,23m
2023-06-03 12:26:18,Alejandro,393,www.myschool.com,8m
2023-06-03 06:02:28,Brady,281,www.myschool.com,14m
2023-06-02 23:33:13,Tiffany,154,www.myschool.com,39m
2023-06-02 22:38:46,Kaylee,48,www.myschool.com,99m
2023-06-02 06:34:44,Erick,289,www.myschool.com,56m
2023-06-02 02:42:39,Devin,253,www.myschool.com,7m
2023-06-02 01:26:38,Jonah,308,www.myschool.com,66m
2023-06-01 20:37:42,Evelyn,91,www.myschool.com,28m
2023-05-31 16:42:32,Hailey,105,www.myschool.com,62m
2023-05-30 22:18:48,Garrett,165,www.myschool.com,83m
2023-05-30 20:59:51,Andrea,259,www.myschool.com,111m
2023-05-30 18:17:42,Michelle,139,www.myschool.com,39m
2023-05-29 21:19:47,Daniel,213,www.myschool.com,56m
2023-05-29 19:49:34,Malachi,238,www.myschool.com,85m
2023-05-29 08:17:59,Alyssa,294,www.myschool.com,102m
2023-05-29 01:45:08,Jordan,81,www.myschool.com,38m
2023-05-28 23:24:36,Olivia,161,www.myschool.com,52m
2023-05-28 19:14:52,Jackson,109,www.myschool.com,10m
2023-05-28 07:12:59,Sergio,319,www.myschool.com,50m
2023-05-27 23:15:29,Cassandra,299,www.myschool.com,95m
2023-05-27 21:48:26,Joseph,209,www.myschool.com,107m
2023-05-26 14:28:31,Cesar,24,www.myschool.com,51m
2023-05-26 04:21:11,Sarah,51,www.myschool.com,106m
2023-05-25 22:44:18,Miguel,243,www.myschool.com,115m
2023-05-25 15:08:02,Conner,225,www.myschool.com,72m
2023-05-25 05:54:40,George,210,www.myschool.com,112m
2023-05-24 22:56:07,Audrey,43,www.myschool.com,101m
2023-05-24 22:32:34,Lucy,394,www.myschool.com,93m
2023-05-24 15:51:31,Braden,104,www.myschool.com,31m
2023-05-24 14:46:16,Jenna,383,www.myschool.com,79m
2023-05-23 21:27:38,Samuel,255,www.myschool.com,120m
2023-05-23 08:24:51,Alex,56,www.myschool.com,69m
2023-05-23 04:59:47,Hunter,153,www.myschool.com,96m
2023-05-22 14:45:12,Francisco,164,www.myschool.com,69m
2023-05-22 13:13:36,Jacqueline,67,www.myschool.com,28m
2023-05-21 23:06:22,Maya,352,www.myschool.com,116m
2023-05-21 10:51:28,Eric,233,www.myschool.com,60m
2023-05-21 10:41:19,Veronica,207,www.myschool.com,10m
2023-05-20 14:22:11,Abby,260,www.myschool.com,66m
2023-05-20 06:26:57,Emma,306,www.myschool.com,54m
2023-05-19 18:04:25,Parker,62,www.myschool.com,81m
2023-05-19 05:31:34,Landon,368,www.myschool.com,21m
2023-05-18 23:48:32,Breanna,98,www.myschool.com,3m
2023-05-18 19:57:50,Sydney,172,www.myschool.com,80m
2023-05-18 18:06:02,Katelyn,312,www.myschool.com,59m
2023-05-18 15:13:41,Marcus,251,www.myschool.com,99m
2023-05-18 10:54:00,Lilly,138,www.myschool.com,70m
2023-05-18 09:00:50,Kathryn,87,www.myschool.com,88m
2023-05-17 21:31:37,Peyton,300,www.myschool.com,88m
2023-05-17 20:02:17,Mark,292,www.myschool.com,39m
2023-05-17 18:55:16,Brianna,21,www.myschool.com,10m
2023-05-17 12:54:32,Lilly,138,www.myschool.com,68m
2023-05-17 10:35:24,Tyler,220,www.myschool.com,88m
2023-05-17 09:42:55,Abigail,1,www.myschool.com,17m
2023-05-17 01:36:12,Genesis,353,www.myschool.com,16m
2023-05-16 15:38:28,Jacob,226,www.myschool.com,96m
2023-05-15 17:54:52,Natalia,379,www.myschool.com,119m
2023-05-15 12:50:43,Sophia,357,www.myschool.com,101m
2023-05-15 01:12:48,Omar,185,www.myschool.com,119m
2023-05-14 16:51:42,Spencer,110,www.myschool.com,105m
2023-05-14 14:34:13,Noah,18,www.myschool.com,38m
2023-05-13 06:58:54,Vincent,148,www.myschool.com,76m
2023-05-13 06:34:34,Savannah,343,www.myschool.com,111m
2023-05-13 04:44:49,Gavin,330,www.myschool.com,45m
2023-05-13 02:22:02,Summer,89,www.myschool.com,113m
2023-05-12 19:51:48,Christina,54,www.myschool.com,39m
2023-05-12 17:53:28,Ariana,231,www.myschool.com,36m
2023-05-12 13:56:45,Isaiah,82,www.myschool.com,65m
2023-05-12 13:41:46,Mckenzie,140,www.myschool.com,46m
2023-05-12 13:25:06,Breanna,98,www.myschool.com,29m
2023-05-12 11:26:15,Derek,25,www.myschool.com,93m
2023-05-12 07:39:02,Claire,252,www.myschool.com,45m
2023-05-12 07:06:45,Vanessa,305,www.myschool.com,120m
2023-05-11 23:41:35,Abby,260,www.myschool.com,32m
2023-05-11 18:00:35,Raymond,219,www.myschool.com,20m
2023-05-11 13:04:51,Katherine,108,www.myschool.com,50m
2023-05-11 03:30:33,Vanessa,305,www.myschool.com,77m
2023-05-10 23:54:46,Layla,365,www.myschool.com,52m
2023-05-10 17:11:26,Christian,196,www.myschool.com,20m
2023-05-09 18:35:19,Braden,104,www.myschool.com,30m
2023-05-09 18:29:05,Amanda,32,www.myschool.com,70m
2023-05-09 18:28:47,Paige,174,www.myschool.com,49m
2023-05-09 18:14:27,Ryan,218,www.myschool.com,103m
2023-05-09 08:43:50,Morgan,97,www.myschool.com,78m
2023-05-09 06:24:01,Brody,346,www.myschool.com,93m
2023-05-09 01:10:16,Bryce,205,www.myschool.com,65m
2023-05-08 22:01:51,Erica,92,www.myschool.com,77m
2023-05-08 20:50:58,Alexis,111,www.myschool.com,47m
2023-05-08 00:21:23,Courtney,247,www.myschool.com,21m
2023-05-07 13:17:14,Mackenzie,347,www.myschool.com,24m
2023-05-07 10:07:26,Liliana,146,www.myschool.com,43m
2023-05-07 05:21:36,Alexis,111,www.myschool.com,73m
2023-05-07 01:35:28,Savannah,343,www.myschool.com,56m
2023-05-07 01:05:56,Maria,184,www.myschool.com,73m
2023-05-06 15:04:20,Jeremiah,382,www.myschool.com,19m
2023-05-06 10:54:37,Nathan,371,www.myschool.com,17m
2023-05-06 09:15:00,Josiah,99,www.myschool.com,29m
2023-05-05 23:05:25,Aidan,235,www.myschool.com,22m
2023-05-05 11:05:15,Karina,348,www.myschool.com,35m
2023-05-05 00:08:31,Malachi,238,www.myschool.com,84m
2023-05-04 20:04:59,Katelyn,312,www.myschool.com,31m
2023-05-04 19:28:45,Summer,89,www.myschool.com,46m
2023-05-04 15:45:47,Colin,283,www.myschool.com,9m
2023-05-04 10:59:29,Colton,234,www.myschool.com,18m
2023-05-04 02:17:40,Allison,192,www.myschool.com,82m
2023-05-04 00:33:54,Oliver,16,www.myschool.com,65m
2023-05-03 12:25:45,Jared,84,www.myschool.com,58m
2023-05-03 11:32:32,Jasmine,141,www.myschool.com,3m
2023-05-03 10:43:15,Audrey,43,www.myschool.com,98m
2023-05-03 10:14:14,Leslie,136,www.myschool.com,40m
2023-05-03 07:35:46,Gabrielle,114,www.myschool.com,49m
2023-05-03 01:41:22,Angel,20,www.myschool.com,26m
2023-05-02 16:54:24,Hayden,336,www.myschool.com,104m
2023-05-02 05:15:42,Faith,34,www.myschool.com,41m
2023-05-01 13:06:10,Xavier,143,www.myschool.com,35m
2023-05-01 07:22:50,Jose,246,www.myschool.com,4m
2023-05-01 02:03:26,Samantha,193,www.myschool.com,110m
2023-04-30 14:21:51,Zachary,222,www.myschool.com,75m
2023-04-30 11:17:11,Alyssa,294,www.myschool.com,116m
2023-04-30 08:34:47,Levi,386,www.myschool.com,101m
2023-04-30 07:20:58,Mya,269,www.myschool.com,61m
2023-04-30 06:52:13,Jeremy,257,www.myschool.com,83m
2023-04-29 17:37:24,Kevin,8,www.myschool.com,9m
2023-04-29 03:18:08,Brooke,287,www.myschool.com,94m
2023-04-29 02:00:49,Kenneth,183,www.myschool.com,48m
2023-04-28 22:27:35,Alan,131,www.myschool.com,120m
2023-04-28 18:02:50,Brady,281,www.myschool.com,34m
2023-04-28 05:29:53,Rachel,286,www.myschool.com,65m
2023-04-27 23:48:08,Isaiah,82,www.myschool.com,90m
2023-04-27 21:53:06,Colton,234,www.myschool.com,10m
2023-04-27 15:34:15,Angel,20,www.myschool.com,18m
2023-04-27 13:39:54,Liliana,146,www.myschool.com,31m
2023-04-27 11:25:31,Katherine,108,www.myschool.com,101m
2023-04-27 10:53:56,Briana,249,www.myschool.com,116m
2023-04-27 06:17:23,Kiara,400,www.myschool.com,61m
2023-04-26 20:17:58,Jasmin,83,www.myschool.com,96m
2023-04-26 09:14:19,Sergio,319,www.myschool.com,7m
2023-04-25 22:53:16,Abigail,1,www.myschool.com,23m
2023-04-25 21:16:03,Devin,253,www.myschool.com,61m
2023-04-25 21:09:28,Ashton,266,www.myschool.com,38m
2023-04-25 16:17:13,Sara,245,www.myschool.com,73m
2023-04-25 13:00:05,Amanda,32,www.myschool.com,73m
2023-04-25 04:24:02,Noah,18,www.myschool.com,81m
2023-04-24 21:29:05,Richard,163,www.myschool.com,58m
2023-04-24 07:18:21,Carlos,96,www.myschool.com,105m
2023-04-24 06:54:06,Edward,263,www.myschool.com,28m
2023-04-24 03:31:54,Kendall,262,www.myschool.com,32m
2023-04-23 08:45:30,Steven,152,www.myschool.com,36m
2023-04-23 03:50:03,Peyton,300,www.myschool.com,5m
2023-04-23 01:50:08,Nevaeh,398,www.myschool.com,107m
2023-04-23 01:35:20,Amy,39,www.myschool.com,23m
2023-04-22 22:57:02,Luke,177,www.myschool.com,120m
2023-04-22 21:25:04,Giovanni,342,www.myschool.com,115m
2023-04-22 18:16:43,Oscar,265,www.myschool.com,59m
2023-04-22 16:23:46,Alexandria,328,www.myschool.com,75m
2023-04-22 14:37:56,Vincent,148,www.myschool.com,6m
2023-04-22 11:45:28,Alexia,187,www.myschool.com,67m
2023-04-22 11:01:41,Owen,314,www.myschool.com,34m
2023-04-22 09:30:18,Jillian,399,www.myschool.com,85m
2023-04-22 06:03:57,Leslie,136,www.myschool.com,118m
2023-04-22 06:03:54,Caden,40,www.myschool.com,118m
2023-04-22 00:06:12,Zoe,385,www.myschool.com,61m
2023-04-21 23:09:43,Noah,18,www.myschool.com,29m
2023-04-21 21:33:53,Shelby,3,www.myschool.com,105m
2023-04-21 18:52:31,Juliana,53,www.myschool.com,67m
2023-04-21 16:09:34,Robert,221,www.myschool.com,19m
2023-04-21 16:05:18,Cassidy,254,www.myschool.com,102m
2023-04-21 15:59:53,Peyton,101,www.myschool.com,106m
2023-04-21 12:46:13,Colin,283,www.myschool.com,36m
2023-04-21 08:23:31,Ashton,266,www.myschool.com,71m
2023-04-20 23:47:56,Olivia,161,www.myschool.com,66m
2023-04-20 03:35:49,Cooper,194,www.myschool.com,88m
2023-04-19 21:28:21,Sarah,51,www.myschool.com,33m
2023-04-19 14:21:42,Edgar,203,www.myschool.com,41m
2023-04-19 12:27:33,Colby,176,www.myschool.com,113m
2023-04-19 07:11:18,Madelyn,224,www.myschool.com,116m
2023-04-19 06:39:48,Miranda,179,www.myschool.com,12m
2023-04-18 20:46:48,Kevin,8,www.myschool.com,50m
2023-04-18 11:06:35,John,12,www.myschool.com,103m
2023-04-18 09:45:20,Abraham,228,www.myschool.com,81m
2023-04-18 04:05:22,Tristan,88,www.myschool.com,84m
2023-04-17 15:17:06,Steven,152,www.myschool.com,24m
2023-04-17 14:02:09,Summer,89,www.myschool.com,35m
2023-04-17 00:21:13,Giselle,132,www.myschool.com,90m
2023-04-16 23:22:32,Wyatt,168,www.myschool.com,112m
2023-04-16 07:37:44,Danielle,321,www.myschool.com,87m
2023-04-16 00:30:49,Adam,133,www.myschool.com,108m
2023-04-15 18:25:32,Briana,249,www.myschool.com,111m
2023-04-15 10:54:56,Kelsey,77,www.myschool.com,64m
2023-04-15 02:54:18,Miranda,179,www.myschool.com,39m
2023-04-15 02:33:17,Ayden,35,www.myschool.com,75m
2023-04-15 01:40:37,James,49,www.myschool.com,16m
2023-04-15 01:27:15,Hannah,362,www.myschool.com,84m
2023-04-14 00:15:53,Sophia,357,www.myschool.com,53m
2023-04-13 19:22:22,Jeremiah,382,www.myschool.com,85m
2023-04-13 12:10:56,Danielle,321,www.myschool.com,89m
2023-04-13 08:21:56,Sabrina,325,www.myschool.com,2m
2023-04-12 21:07:55,Elizabeth,46,www.myschool.com,40m
2023-04-12 20:10:15,Alexandra,28,www.myschool.com,98m
2023-04-12 18:53:48,Makenzie,349,www.myschool.com,73m
2023-04-12 05:57:41,Johnathan,378,www.myschool.com,13m
2023-04-11 23:49:54,Mario,227,www.myschool.com,42m
2023-04-11 18:29:25,Mckenzie,140,www.myschool.com,4m
2023-04-11 13:20:28,Evelyn,91,www.myschool.com,14m
2023-04-11 06:25:57,Kennedy,211,www.myschool.com,13m
2023-04-11 05:21:07,Makayla,157,www.myschool.com,112m
2023-04-10 23:47:45,Nicholas,359,www.myschool.com,39m
2023-04-10 18:18:01,Kylie,189,www.myschool.com,33m
2023-04-10 01:19:38,Brayden,200,www.myschool.com,58m
2023-04-10 00:14:35,Zachary,222,www.myschool.com,60m
2023-04-09 22:15:15,Chelsea,392,www.myschool.com,21m
2023-04-09 19:42:09,Dalton,45,www.myschool.com,96m
2023-04-09 14:12:13,Tanner,170,www.myschool.com,112m
2023-04-09 14:05:38,Breanna,98,www.myschool.com,114m
2023-04-09 11:58:32,Peter,13,www.myschool.com,32m
2023-04-09 03:43:42,Aaron,327,www.myschool.com,57m
2023-04-08 18:48:40,Cody,6,www.myschool.com,79m
2023-04-08 10:57:41,Eli,297,www.myschool.com,25m
2023-04-08 10:45:13,Brian,331,www.myschool.com,56m
2023-04-08 07:05:55,Jesus,15,www.myschool.com,24m
2023-04-08 03:30:00,Kelly,350,www.myschool.com,98m
2023-04-08 02:17:45,Jonah,308,www.myschool.com,59m
2023-04-07 23:08:35,Brady,281,www.myschool.com,65m
2023-04-07 16:27:46,Jennifer,275,www.myschool.com,86m
2023-04-07 10:56:23,Madison,38,www.myschool.com,100m
2023-04-07 03:53:57,Edwin,41,www.myschool.com,47m
2023-04-07 02:30:36,Sofia,150,www.myschool.com,114m
2023-04-06 22:38:03,Veronica,207,www.myschool.com,95m
2023-04-06 19:47:19,Spencer,110,www.myschool.com,13m
2023-04-06 11:34:51,Peyton,300,www.myschool.com,61m
2023-04-06 06:05:40,Karina,348,www.myschool.com,39m
2023-04-06 02:00:19,Hailey,105,www.myschool.com,23m
2023-04-05 09:50:25,Amanda,32,www.myschool.com,28m
2023-04-04 21:55:15,Andres,317,www.myschool.com,71m
2023-04-04 14:46:54,Alyssa,294,www.myschool.com,97m
2023-04-04 11:49:33,Jennifer,275,www.myschool.com,64m
2023-04-04 10:55:54,Kaitlyn,72,www.myschool.com,7m
2023-04-03 17:05:50,Shelby,3,www.myschool.com,92m
2023-04-03 13:21:20,Logan,390,www.myschool.com,35m
2023-04-03 12:41:14,Megan,36,www.myschool.com,103m
2023-04-03 07:25:09,Ruby,282,www.myschool.com,51m
2023-04-02 22:09:52,Timothy,206,www.myschool.com,26m
2023-04-02 13:57:47,Morgan,97,www.myschool.com,91m
2023-04-02 12:10:11,Sierra,212,www.myschool.com,15m
2023-04-02 04:42:38,Tiffany,154,www.myschool.com,19m
2023-04-01 19:37:52,Reagan,74,www.myschool.com,21m
2023-04-01 12:44:50,Briana,249,www.myschool.com,48m
2023-04-01 09:41:51,Sabrina,325,www.myschool.com,80m
2023-04-01 09:32:33,Faith,34,www.myschool.com,68m
2023-04-01 06:35:37,Autumn,188,www.myschool.com,32m
