Timestamp,Name,ID,URL,Time Spent
2023-04-01 05:47:27,Victoria,329,www.myschool.com,75m
2023-03-31 23:55:46,Damian,242,www.myschool.com,4m
2023-03-31 20:06:10,Maya,352,www.myschool.com,95m
2023-03-31 17:43:48,Emmanuel,123,www.myschool.com,79m
2023-03-31 16:25:31,Jessica,295,www.myschool.com,59m
2023-03-31 10:26:08,Brittany,102,www.myschool.com,76m
2023-03-31 08:45:49,Claire,252,www.myschool.com,88m
2023-03-30 14:06:59,Shawn,27,www.myschool.com,38m
2023-03-30 08:38:11,Zachary,222,www.myschool.com,65m
2023-03-30 05:35:11,Tyler,220,www.myschool.com,31m
2023-03-30 02:55:32,Christina,54,www.myschool.com,20m
2023-03-29 23:22:16,Nolan,351,www.myschool.com,28m
2023-03-29 23:05:07,Vanessa,305,www.myschool.com,81m
2023-03-29 12:48:35,Joseph,209,www.myschool.com,97m
2023-03-29 09:55:55,Anna,310,www.myschool.com,65m
2023-03-29 05:57:01,Avery,151,www.myschool.com,13m
2023-03-29 02:16:44,Isabelle,197,www.myschool.com,108m
2023-03-28 21:23:58,Sean,337,www.myschool.com,11m
2023-03-28 17:57:08,Braden,104,www.myschool.com,61m
2023-03-28 13:58:55,George,210,www.myschool.com,65m
2023-03-28 05:21:19,Trinity,171,www.myschool.com,19m
2023-03-28 05:15:18,Henry,307,www.myschool.com,21m
2023-03-27 23:02:57,Peyton,300,www.myschool.com,63m
2023-03-27 14:07:44,Kylie,189,www.myschool.com,119m
2023-03-27 03:56:04,Jasmine,141,www.myschool.com,88m
2023-03-27 01:16:07,Gabriel,155,www.myschool.com,49m
2023-03-27 01:12:40,Taylor,190,www.myschool.com,76m
2023-03-26 22:42:03,Breanna,98,www.myschool.com,76m
2023-03-26 22:40:10,Edwin,41,www.myschool.com,31m
2023-03-26 22:15:37,Damian,242,www.myschool.com,66m
2023-03-25 17:24:20,Mark,292,www.myschool.com,9m
2023-03-25 03:00:02,Gianna,31,www.myschool.com,20m
2023-03-24 15:38:38,Alex,56,www.myschool.com,53m
2023-03-24 15:26:29,Wesley,229,www.myschool.com,51m
2023-03-24 08:53:48,Spencer,110,www.myschool.com,108m
2023-03-23 21:22:15,Jonah,308,www.myschool.com,77m
2023-03-23 15:20:15,Ashley,173,www.myschool.com,11m
2023-03-23 08:43:02,Wesley,229,www.myschool.com,32m
2023-03-23 07:53:52,Gage,69,www.myschool.com,67m
2023-03-23 04:09:35,Giovanni,342,www.myschool.com,38m
2023-03-22 14:08:59,Gabriel,155,www.myschool.com,41m
2023-03-21 21:09:08,George,210,www.myschool.com,74m
2023-03-21 18:59:34,Jonathan,273,www.myschool.com,11m
2023-03-21 13:18:27,Aaron,327,www.myschool.com,8m
2023-03-21 04:38:40,Jayden,107,www.myschool.com,13m
2023-03-20 20:19:59,Patrick,106,www.myschool.com,101m
2023-03-20 16:55:40,Sarah,51,www.myschool.com,42m
2023-03-20 13:31:06,Gracie,223,www.myschool.com,93m
2023-03-19 22:30:11,Ava,73,www.myschool.com,57m
2023-03-19 18:23:31,Avery,151,www.myschool.com,15m
2023-03-19 07:03:17,Stephen,258,www.myschool.com,14m
2023-03-19 04:19:41,Adrian,236,www.myschool.com,27m
2023-03-18 21:18:49,Sofia,150,www.myschool.com,112m
2023-03-18 06:36:23,Sierra,212,www.myschool.com,1m
2023-03-18 00:01:09,Sara,245,www.myschool.com,110m
2023-03-17 20:43:19,Sergio,319,www.myschool.com,65m
2023-03-16 21:20:55,Alexandria,328,www.myschool.com,28m
2023-03-16 19:49:29,Owen,314,www.myschool.com,76m
2023-03-15 22:44:36,Anna,310,www.myschool.com,64m
2023-03-15 13:58:14,Emmanuel,123,www.myschool.com,1m
2023-03-15 12:04:46,Jose,246,www.myschool.com,94m
2023-03-15 09:28:46,Mckenzie,140,www.myschool.com,30m
2023-03-15 01:00:11,Dylan,55,www.myschool.com,93m
2023-03-15 00:41:40,Malachi,238,www.myschool.com,101m
2023-03-14 23:17:56,Karen,250,www.myschool.com,61m
2023-03-14 02:05:17,Alexis,78,www.myschool.com,42m
2023-03-13 20:35:19,Paige,174,www.myschool.com,106m
2023-03-13 20:34:18,Gregory,7,www.myschool.com,96m
2023-03-13 19:47:38,Carlos,96,www.myschool.com,100m
2023-03-13 06:41:38,John,12,www.myschool.com,82m
2023-03-12 15:30:52,Henry,307,www.myschool.com,58m
2023-03-12 09:56:40,Daniel,213,www.myschool.com,50m
2023-03-11 22:31:25,Mckenzie,140,www.myschool.com,83m
2023-03-11 20:44:31,James,49,www.myschool.com,93m
2023-03-11 13:53:21,Eva,75,www.myschool.com,15m
2023-03-11 09:01:33,Aaliyah,215,www.myschool.com,106m
2023-03-11 08:52:26,Cole,291,www.myschool.com,67m
2023-03-10 21:37:26,Landon,368,www.myschool.com,68m
2023-03-10 20:47:35,Leslie,136,www.myschool.com,4m
2023-03-10 14:25:26,Anthony,23,www.myschool.com,117m
2023-03-10 02:45:44,William,239,www.myschool.com,31m
2023-03-09 15:23:48,Collin,396,www.myschool.com,51m
2023-03-09 13:28:56,Lucas,202,www.myschool.com,40m
2023-03-09 06:24:08,George,210,www.myschool.com,69m
2023-03-09 05:37:30,Michelle,139,www.myschool.com,34m
2023-03-09 04:59:14,Sierra,212,www.myschool.com,113m
2023-03-08 18:59:35,Ruby,282,www.myschool.com,100m
2023-03-08 16:35:32,Henry,307,www.myschool.com,50m
2023-03-08 15:00:05,Erica,92,www.myschool.com,17m
2023-03-08 14:33:34,Lydia,335,www.myschool.com,13m
2023-03-07 23:08:41,Victoria,329,www.myschool.com,54m
2023-03-07 18:20:08,Erica,92,www.myschool.com,17m
2023-03-07 15:12:11,Edwin,41,www.myschool.com,18m
2023-03-07 14:07:41,Kate,186,www.myschool.com,103m
2023-03-07 01:42:45,Malachi,238,www.myschool.com,38m
2023-03-06 21:02:00,Jocelyn,377,www.myschool.com,59m
2023-03-06 19:52:19,Liliana,146,www.myschool.com,89m
2023-03-06 19:21:47,Erin,354,www.myschool.com,8m
2023-03-06 16:36:48,George,210,www.myschool.com,17m
2023-03-06 13:38:56,Manuel,195,www.myschool.com,110m
2023-03-06 10:23:30,Jalen,134,www.myschool.com,79m
2023-03-05 22:10:49,Daisy,395,www.myschool.com,22m
2023-03-05 17:26:07,Sophie,296,www.myschool.com,8m
2023-03-05 16:09:27,Eduardo,159,www.myschool.com,117m
2023-03-05 15:39:32,Sofia,150,www.myschool.com,117m
2023-03-05 14:33:53,Anna,310,www.myschool.com,42m
2023-03-05 09:58:29,Hector,85,www.myschool.com,32m
2023-03-05 08:21:25,Mark,292,www.myschool.com,57m
2023-03-03 23:43:10,Jaden,303,www.myschool.com,105m
2023-03-03 18:20:33,Avery,151,www.myschool.com,108m
2023-03-03 16:53:58,Riley,293,www.myschool.com,49m
2023-03-03 15:46:29,Ayden,35,www.myschool.com,112m
2023-03-03 15:04:01,Trinity,171,www.myschool.com,26m
2023-03-03 07:14:28,Tyler,220,www.myschool.com,60m
2023-03-03 05:25:50,Ashton,266,www.myschool.com,109m
2023-03-01 19:47:50,Maxwell,86,www.myschool.com,42m
2023-03-01 11:18:28,Cameron,366,www.myschool.com,8m
2023-02-28 21:20:07,Peyton,101,www.myschool.com,117m
2023-02-28 14:07:53,Samuel,255,www.myschool.com,1m
2023-02-27 17:55:21,Tristan,88,www.myschool.com,25m
2023-02-27 09:32:22,Jordan,81,www.myschool.com,13m
2023-02-27 02:48:52,Raymond,219,www.myschool.com,4m
2023-02-26 20:56:15,Hailey,105,www.myschool.com,114m
2023-02-26 01:06:27,Edwin,41,www.myschool.com,113m
2023-02-25 10:48:29,Chelsea,392,www.myschool.com,0m
2023-02-25 08:02:47,Jayla,333,www.myschool.com,34m
2023-02-24 16:09:19,Natalie,180,www.myschool.com,109m
2023-02-24 01:35:23,Stephanie,241,www.myschool.com,118m
2023-02-23 23:18:41,Xavier,143,www.myschool.com,21m
2023-02-23 13:54:21,Zoey,100,www.myschool.com,37m
2023-02-23 07:54:19,Avery,151,www.myschool.com,114m
2023-02-23 07:15:32,Liliana,146,www.myschool.com,45m
2023-02-23 01:43:15,Ella,341,www.myschool.com,9m
2023-02-22 17:25:36,Jada,271,www.myschool.com,10m
2023-02-22 16:09:02,Charles,71,www.myschool.com,61m
2023-02-21 18:27:15,Erin,354,www.myschool.com,62m
2023-02-21 18:12:02,Joseph,209,www.myschool.com,27m
2023-02-21 01:21:46,Brittany,102,www.myschool.com,43m
2023-02-20 22:28:59,Thomas,90,www.myschool.com,119m
2023-02-20 14:30:46,Joseph,209,www.myschool.com,92m
2023-02-20 12:25:37,Caitlyn,381,www.myschool.com,117m
2023-02-20 07:57:20,Tristan,88,www.myschool.com,87m
2023-02-20 06:23:13,Brody,346,www.myschool.com,69m
2023-02-20 04:30:59,Addison,103,www.myschool.com,105m
2023-02-19 23:19:42,Andres,317,www.myschool.com,17m
2023-02-19 17:33:47,Cesar,24,www.myschool.com,95m
2023-02-19 14:41:52,Ayden,35,www.myschool.com,53m
2023-02-19 12:11:44,Layla,365,www.myschool.com,88m
2023-02-19 11:07:16,Lucy,394,www.myschool.com,9m
2023-02-18 23:25:13,George,210,www.myschool.com,118m
2023-02-18 18:07:29,Edgar,203,www.myschool.com,5m
2023-02-18 14:55:54,Javier,364,www.myschool.com,8m
2023-02-18 10:35:06,Jennifer,275,www.myschool.com,102m
2023-02-18 05:59:54,Braden,104,www.myschool.com,80m
2023-02-18 04:45:32,Karen,250,www.myschool.com,94m
2023-02-17 22:56:15,Arianna,122,www.myschool.com,82m
2023-02-17 12:27:09,Madison,38,www.myschool.com,118m
2023-02-17 11:55:58,Chelsea,392,www.myschool.com,80m
2023-02-17 11:42:15,Angel,240,www.myschool.com,108m
2023-02-16 21:04:43,Adrian,236,www.myschool.com,69m
2023-02-16 15:56:12,Gage,69,www.myschool.com,10m
2023-02-16 10:10:16,Emma,306,www.myschool.com,71m
2023-02-16 06:52:26,Kylie,189,www.myschool.com,9m
2023-02-15 22:55:02,Derek,25,www.myschool.com,66m
2023-02-15 22:42:41,Jillian,399,www.myschool.com,47m
2023-02-15 21:08:51,Hope,264,www.myschool.com,100m
2023-02-15 16:45:02,Kyle,42,www.myschool.com,107m
2023-02-15 15:24:06,Ayden,35,www.myschool.com,76m
2023-02-15 00:38:53,Sean,337,www.myschool.com,14m
2023-02-14 17:02:52,Arianna,122,www.myschool.com,77m
2023-02-14 14:39:25,Kiara,400,www.myschool.com,93m
2023-02-14 11:18:22,Nicholas,359,www.myschool.com,93m
2023-02-14 04:07:01,Parker,62,www.myschool.com,35m
2023-02-14 03:56:18,Alyssa,294,www.myschool.com,34m
2023-02-14 00:42:30,Maxwell,86,www.myschool.com,86m
2023-02-13 16:22:31,Aaliyah,215,www.myschool.com,116m
2023-02-13 12:36:59,Jonah,308,www.myschool.com,52m
2023-02-13 09:45:46,Micah,121,www.myschool.com,94m
2023-02-13 03:17:15,Samantha,193,www.myschool.com,42m
2023-02-12 23:30:28,Zoe,385,www.myschool.com,102m
2023-02-12 14:09:15,Isabel,387,www.myschool.com,118m
2023-02-12 13:22:53,Isabelle,197,www.myschool.com,115m
2023-02-11 19:38:50,Brittany,102,www.myschool.com,26m
2023-02-11 19:15:00,Abigail,1,www.myschool.com,51m
2023-02-11 14:44:30,Miguel,243,www.myschool.com,61m
2023-02-11 13:31:01,Kayla,340,www.myschool.com,17m
2023-02-11 12:20:22,Danielle,321,www.myschool.com,106m
2023-02-11 11:45:05,Angel,20,www.myschool.com,112m
2023-02-11 10:03:23,Preston,30,www.myschool.com,22m
2023-02-11 04:07:18,Natalia,379,www.myschool.com,117m
2023-02-11 01:40:34,Alejandro,393,www.myschool.com,52m
2023-02-10 22:32:18,Ashley,173,www.myschool.com,83m
2023-02-10 19:32:40,Jack,318,www.myschool.com,89m
2023-02-10 03:35:15,Aaliyah,215,www.myschool.com,6m
2023-02-09 10:22:50,Samuel,255,www.myschool.com,78m
2023-02-09 03:48:58,Kaden,44,www.myschool.com,45m
2023-02-08 15:34:09,Jared,84,www.myschool.com,109m
2023-02-08 10:36:35,Kaden,44,www.myschool.com,91m
2023-02-07 23:35:59,Aidan,235,www.myschool.com,98m
2023-02-07 19:48:06,Jayla,333,www.myschool.com,29m
2023-02-07 18:17:38,Daisy,395,www.myschool.com,47m
2023-02-07 16:56:12,Kennedy,211,www.myschool.com,41m
2023-02-07 12:52:09,Eli,297,www.myschool.com,97m
2023-02-07 04:38:27,Peyton,101,www.myschool.com,103m
2023-02-07 01:02:02,Mario,227,www.myschool.com,69m
2023-02-06 23:32:45,Emily,248,www.myschool.com,6m
2023-02-06 15:30:45,Lucas,202,www.myschool.com,68m
2023-02-06 10:18:13,Gage,69,www.myschool.com,1m
2023-02-06 07:17:02,Jordyn,124,www.myschool.com,70m
2023-02-06 02:28:45,Nathaniel,278,www.myschool.com,52m
2023-02-05 12:54:33,Marissa,370,www.myschool.com,70m
2023-02-05 01:55:42,Alexis,78,www.myschool.com,50m
2023-02-04 23:06:59,Ashton,266,www.myschool.com,17m
2023-02-04 16:08:22,Parker,62,www.myschool.com,41m
2023-02-04 08:35:49,Valerie,355,www.myschool.com,40m
2023-02-04 06:53:40,Taylor,190,www.myschool.com,116m
2023-02-04 05:24:36,Max,338,www.myschool.com,92m
2023-02-04 05:02:37,Vincent,148,www.myschool.com,44m
2023-02-03 14:27:00,Abby,260,www.myschool.com,59m
2023-02-03 11:51:28,Hayden,336,www.myschool.com,2m
2023-02-03 10:47:47,Dalton,45,www.myschool.com,26m
2023-02-03 03:12:08,Fernando,216,www.myschool.com,85m
2023-02-03 01:09:07,Stephen,258,www.myschool.com,10m
2023-02-03 00:39:53,Liam,158,www.myschool.com,77m
2023-02-02 22:27:19,Christopher,58,www.myschool.com,56m
2023-02-02 07:57:35,Erica,92,www.myschool.com,31m
2023-02-02 06:49:08,Jayla,333,www.myschool.com,49m
2023-02-02 01:12:19,Jeffrey,388,www.myschool.com,70m
2023-02-01 10:25:40,Taylor,190,www.myschool.com,101m
2023-01-31 23:03:08,Summer,89,www.myschool.com,88m
2023-01-31 22:45:45,Eric,233,www.myschool.com,84m
2023-01-31 17:11:37,Angelica,272,www.myschool.com,75m
2023-01-31 16:48:46,Ruby,282,www.myschool.com,110m
2023-01-31 12:05:28,Kaylee,48,www.myschool.com,39m
2023-01-31 11:32:16,Colby,176,www.myschool.com,21m
2023-01-31 09:17:08,Angelica,272,www.myschool.com,74m
2023-01-30 17:00:35,Adam,133,www.myschool.com,86m
2023-01-30 16:01:20,Sydney,172,www.myschool.com,60m
2023-01-30 12:04:53,Henry,307,www.myschool.com,17m
2023-01-30 09:32:44,Faith,34,www.myschool.com,6m
2023-01-30 06:53:46,Isaac,178,www.myschool.com,0m
2023-01-30 03:47:26,Kaden,44,www.myschool.com,110m
2023-01-29 11:44:41,Elizabeth,46,www.myschool.com,75m
2023-01-29 11:33:09,Mark,292,www.myschool.com,84m
2023-01-29 08:43:47,Francisco,164,www.myschool.com,7m
2023-01-29 06:18:15,Luke,177,www.myschool.com,28m
2023-01-29 03:12:10,Mya,269,www.myschool.com,95m
2023-01-29 01:57:25,Christina,54,www.myschool.com,15m
2023-01-28 23:28:34,Carter,324,www.myschool.com,72m
2023-01-28 17:26:20,Spencer,110,www.myschool.com,17m
2023-01-28 06:10:38,Abraham,228,www.myschool.com,112m
2023-01-28 02:05:27,Taylor,190,www.myschool.com,105m
2023-01-27 11:53:08,Steven,152,www.myschool.com,43m
2023-01-27 07:01:25,Parker,62,www.myschool.com,49m
2023-01-26 21:07:21,Gracie,223,www.myschool.com,18m
2023-01-26 10:38:15,Brandon,316,www.myschool.com,108m
2023-01-26 08:59:38,Alex,56,www.myschool.com,103m
2023-01-26 05:36:29,Brooke,287,www.myschool.com,19m
2023-01-25 21:04:05,Bianca,128,www.myschool.com,19m
2023-01-25 14:53:15,Justin,375,www.myschool.com,50m
2023-01-25 12:47:09,Justin,375,www.myschool.com,58m
2023-01-25 05:01:18,Wyatt,168,www.myschool.com,83m
2023-01-24 22:01:58,Erick,289,www.myschool.com,118m
2023-01-24 20:28:37,Camila,113,www.myschool.com,36m
2023-01-24 12:10:24,Autumn,188,www.myschool.com,68m
2023-01-23 13:09:30,Miranda,179,www.myschool.com,118m
2023-01-23 08:29:16,Wesley,229,www.myschool.com,119m
2023-01-23 02:04:19,Jessica,295,www.myschool.com,43m
2023-01-22 05:58:02,Autumn,188,www.myschool.com,38m
2023-01-22 04:08:00,Zachary,222,www.myschool.com,21m
2023-01-21 16:03:06,Mason,129,www.myschool.com,9m
2023-01-21 11:30:20,Cooper,194,www.myschool.com,30m
2023-01-21 07:05:38,Robert,221,www.myschool.com,3m
2023-01-20 16:25:15,Lucy,394,www.myschool.com,44m
2023-01-20 10:15:07,Jenna,383,www.myschool.com,34m
2023-01-20 05:26:08,Jordyn,124,www.myschool.com,44m
2023-01-20 04:28:55,Madeline,68,www.myschool.com,0m
2023-01-19 22:24:22,Ethan,61,www.myschool.com,92m
2023-01-19 20:45:10,Joshua,391,www.myschool.com,96m
2023-01-19 18:47:10,Autumn,188,www.myschool.com,95m
2023-01-19 16:02:01,Autumn,188,www.myschool.com,6m
2023-01-18 17:14:09,Anna,310,www.myschool.com,4m
2023-01-18 01:19:09,Parker,62,www.myschool.com,74m
2023-01-17 23:32:06,Diego,149,www.myschool.com,64m
2023-01-17 22:38:08,Riley,339,www.myschool.com,82m
2023-01-17 16:23:30,Jake,311,www.myschool.com,32m
2023-01-17 06:39:04,Emmanuel,123,www.myschool.com,31m
2023-01-17 06:00:58,Mikayla,276,www.myschool.com,74m
2023-01-17 05:28:50,Jacob,226,www.myschool.com,13m
2023-01-17 02:31:44,Shane,267,www.myschool.com,111m
2023-01-16 23:01:14,Sebastian,64,www.myschool.com,67m
2023-01-16 09:11:02,Emma,306,www.myschool.com,29m
2023-01-16 05:10:16,Gabriel,155,www.myschool.com,23m
2023-01-16 01:13:12,Bradley,37,www.myschool.com,119m
2023-01-15 08:33:19,Melissa,373,www.myschool.com,95m
2023-01-15 02:12:10,Brooke,287,www.myschool.com,50m
2023-01-15 00:13:11,Margaret,93,www.myschool.com,27m
2023-01-14 23:22:29,Sarah,51,www.myschool.com,99m
2023-01-14 18:54:05,Alexia,187,www.myschool.com,50m
2023-01-14 18:53:17,Christopher,58,www.myschool.com,105m
2023-01-14 16:49:28,Jordan,389,www.myschool.com,12m
2023-01-14 12:54:52,Collin,396,www.myschool.com,110m
2023-01-13 21:33:05,Skylar,19,www.myschool.com,1m
2023-01-13 13:16:45,Ricardo,17,www.myschool.com,6m
2023-01-13 03:17:08,Marcus,251,www.myschool.com,108m
2023-01-12 14:05:50,Kiara,400,www.myschool.com,87m
2023-01-12 07:51:22,Diana,11,www.myschool.com,114m
2023-01-12 05:37:22,Aubrey,126,www.myschool.com,10m
2023-01-12 04:09:04,Kendall,262,www.myschool.com,17m
2023-01-12 04:04:56,Leah,372,www.myschool.com,38m
2023-01-12 00:54:50,Bryce,205,www.myschool.com,77m
2023-01-11 23:45:33,Wesley,229,www.myschool.com,24m
2023-01-10 21:33:17,Cesar,24,www.myschool.com,3m
2023-01-10 05:56:46,Gracie,223,www.myschool.com,34m
2023-01-10 04:02:08,Amelia,63,www.myschool.com,24m
2023-01-09 22:36:21,Preston,30,www.myschool.com,31m
2023-01-09 19:31:07,Daniel,213,www.myschool.com,15m
2023-01-09 16:37:31,Victor,288,www.myschool.com,86m
2023-01-09 15:46:19,Claire,252,www.myschool.com,73m
2023-01-09 14:45:25,Kelly,350,www.myschool.com,23m
2023-01-09 08:26:03,Sofia,150,www.myschool.com,56m
2023-01-09 04:26:19,Giselle,132,www.myschool.com,89m
2023-01-08 23:54:17,Seth,76,www.myschool.com,34m
2023-01-08 18:57:02,Nicolas,237,www.myschool.com,74m
2023-01-08 04:48:33,Preston,30,www.myschool.com,96m
2023-01-07 23:52:04,Katherine,108,www.myschool.com,47m
2023-01-07 15:07:57,Eva,75,www.myschool.com,105m
2023-01-07 13:12:59,Nathaniel,278,www.myschool.com,66m
2023-01-07 07:21:48,Caroline,70,www.myschool.com,12m
2023-01-07 02:30:47,Peter,13,www.myschool.com,4m
2023-01-07 01:37:27,Jesus,15,www.myschool.com,47m
2023-01-07 00:46:00,Braden,104,www.myschool.com,27m
2023-01-06 21:31:38,Shawn,27,www.myschool.com,95m
2023-01-06 19:06:58,Rachel,286,www.myschool.com,22m
2023-01-06 18:06:57,Alondra,214,www.myschool.com,27m
2023-01-06 06:36:27,Kiara,400,www.myschool.com,32m
2023-01-05 22:42:28,Alan,131,www.myschool.com,51m
2023-01-05 16:52:35,Naomi,374,www.myschool.com,18m
2023-01-04 03:57:39,Jake,311,www.myschool.com,18m
2023-01-04 01:17:31,Mackenzie,347,www.myschool.com,56m
2023-01-04 00:10:59,Adam,133,www.myschool.com,49m
2023-01-03 22:49:06,Grant,57,www.myschool.com,41m
2023-01-03 19:01:13,Josiah,99,www.myschool.com,51m
2023-01-03 09:11:30,Luke,177,www.myschool.com,59m
2023-01-03 02:36:55,Jorge,145,www.myschool.com,45m
2023-01-02 21:05:11,Angel,240,www.myschool.com,80m
2023-01-02 13:14:33,Jonathan,273,www.myschool.com,21m
2023-01-02 07:30:33,Katie,94,www.myschool.com,72m
2023-01-02 02:01:22,Brandon,316,www.myschool.com,79m
2023-01-02 00:21:33,Hayden,336,www.myschool.com,102m
2023-01-01 22:15:28,Max,338,www.myschool.com,48m
2023-01-01 14:25:27,Dalton,45,www.myschool.com,89m
2023-01-01 10:42:14,Trevor,356,www.myschool.com,48m
2023-01-01 05:58:45,Katie,94,www.myschool.com,0m
2023-01-01 01:39:09,Claire,252,www.myschool.com,4m
2023-01-01 00:35:33,George,210,www.myschool.com,115m
